Academic Year,Degree Type,Record Type,Count
2018-2019,CERTIFICATE,DEGREES,338
2018-2019,ASSOCIATE,DEGREES,18880
2018-2019,BACHELOR'S,DEGREES,27273
2018-2019,MASTER'S,DEGREES,8640
2018-2019,ADVANCED CERTIFICATE,DEGREES,1095
2018-2019,JD,DEGREES,165
2018-2019,MASTER'S OF PHILOSOPHY,DEGREES,248
2018-2019,DOCTORAL,DEGREES,500
2018-2019,TOTAL,DEGREES,57139
1966-1967,Certificate,Degrees,0
1966-1967,Associate,Degrees,4048
1966-1967,Baccalaureate,Degrees,10549
1966-1967,Master's,Degrees,2722
1966-1967,Advance Certificate,Degrees,161
1966-1967,J.D.,Degrees,0
1966-1967,Master of Philosophy,Degrees,0
1966-1967,PhD,Degrees,26
1966-1967,Total,Degrees,17506
1967-1968,Certificate,Degrees,0
1967-1968,Associate,Degrees,4284
1967-1968,Baccalaureate,Degrees,12051
1967-1968,Master's,Degrees,3152
1967-1968,Advance Certificate,Degrees,218
1967-1968,J.D.,Degrees,0
1967-1968,Master of Philosophy,Degrees,0
1967-1968,PhD,Degrees,48
1967-1968,Total,Degrees,19753
1968-1969,Certificate,Degrees,0
1968-1969,Associate,Degrees,5024
1968-1969,Baccalaureate,Degrees,12924
1968-1969,Master's,Degrees,3588
1968-1969,Advance Certificate,Degrees,136
1968-1969,J.D.,Degrees,0
1968-1969,Master of Philosophy,Degrees,0
1968-1969,PhD,Degrees,78
1968-1969,Total,Degrees,21750
1969-1970,Certificate,Degrees,0
1969-1970,Associate,Degrees,5667
1969-1970,Baccalaureate,Degrees,12658
1969-1970,Master's,Degrees,4371
1969-1970,Advance Certificate,Degrees,174
1969-1970,J.D.,Degrees,0
1969-1970,Master of Philosophy,Degrees,0
1969-1970,PhD,Degrees,90
1969-1970,Total,Degrees,22960
1970-1971,Certificate,Degrees,0
1970-1971,Associate,Degrees,6406
1970-1971,Baccalaureate,Degrees,13745
1970-1971,Master's,Degrees,5087
1970-1971,Advance Certificate,Degrees,223
1970-1971,J.D.,Degrees,0
1970-1971,Master of Philosophy,Degrees,0
1970-1971,PhD,Degrees,94
1970-1971,Total,Degrees,25555
1971-1972,Certificate,Degrees,0
1971-1972,Associate,Degrees,7315
1971-1972,Baccalaureate,Degrees,15324
1971-1972,Master's,Degrees,6001
1971-1972,Advance Certificate,Degrees,277
1971-1972,J.D.,Degrees,0
1971-1972,Master of Philosophy,Degrees,0
1971-1972,PhD,Degrees,135
1971-1972,Total,Degrees,29052
1972-1973,Certificate,Degrees,0
1972-1973,Associate,Degrees,8579
1972-1973,Baccalaureate,Degrees,15858
1972-1973,Master's,Degrees,6177
1972-1973,Advance Certificate,Degrees,307
1972-1973,J.D.,Degrees,0
1972-1973,Master of Philosophy,Degrees,0
1972-1973,PhD,Degrees,150
1972-1973,Total,Degrees,31071
1973-1974,Certificate,Degrees,0
1973-1974,Associate,Degrees,9549
1973-1974,Baccalaureate,Degrees,16682
1973-1974,Master's,Degrees,6203
1973-1974,Advance Certificate,Degrees,293
1973-1974,J.D.,Degrees,0
1973-1974,Master of Philosophy,Degrees,0
1973-1974,PhD,Degrees,151
1973-1974,Total,Degrees,32878
1974-1975,Certificate,Degrees,0
1974-1975,Associate,Degrees,9991
1974-1975,Baccalaureate,Degrees,17006
1974-1975,Master's,Degrees,6564
1974-1975,Advance Certificate,Degrees,342
1974-1975,J.D.,Degrees,0
1974-1975,Master of Philosophy,Degrees,0
1974-1975,PhD,Degrees,184
1974-1975,Total,Degrees,34087
1975-1976,Certificate,Degrees,0
1975-1976,Associate,Degrees,9989
1975-1976,Baccalaureate,Degrees,17311
1975-1976,Master's,Degrees,6504
1975-1976,Advance Certificate,Degrees,327
1975-1976,J.D.,Degrees,0
1975-1976,Master of Philosophy,Degrees,0
1975-1976,PhD,Degrees,224
1975-1976,Total,Degrees,34355
1976-1977,Certificate,Degrees,0
1976-1977,Associate,Degrees,9289
1976-1977,Baccalaureate,Degrees,16086
1976-1977,Master's,Degrees,5112
1976-1977,Advance Certificate,Degrees,375
1976-1977,J.D.,Degrees,0
1976-1977,Master of Philosophy,Degrees,0
1976-1977,PhD,Degrees,248
1976-1977,Total,Degrees,31110
1977-1978,Certificate,Degrees,0
1977-1978,Associate,Degrees,8148
1977-1978,Baccalaureate,Degrees,14540
1977-1978,Master's,Degrees,3823
1977-1978,Advance Certificate,Degrees,203
1977-1978,J.D.,Degrees,0
1977-1978,Master of Philosophy,Degrees,0
1977-1978,PhD,Degrees,264
1977-1978,Total,Degrees,26978
1978-1979,Certificate,Degrees,45
1978-1979,Associate,Degrees,7013
1978-1979,Baccalaureate,Degrees,13248
1978-1979,Master's,Degrees,3143
1978-1979,Advance Certificate,Degrees,192
1978-1979,J.D.,Degrees,0
1978-1979,Master of Philosophy,Degrees,283
1978-1979,PhD,Degrees,262
1978-1979,Total,Degrees,24186
1979-1980,Certificate,Degrees,24
1979-1980,Associate,Degrees,7364
1979-1980,Baccalaureate,Degrees,12411
1979-1980,Master's,Degrees,2907
1979-1980,Advance Certificate,Degrees,185
1979-1980,J.D.,Degrees,0
1979-1980,Master of Philosophy,Degrees,117
1979-1980,PhD,Degrees,190
1979-1980,Total,Degrees,23198
1980-1981,Certificate,Degrees,64
1980-1981,Associate,Degrees,7038
1980-1981,Baccalaureate,Degrees,11024
1980-1981,Master's,Degrees,3007
1980-1981,Advance Certificate,Degrees,233
1980-1981,J.D.,Degrees,0
1980-1981,Master of Philosophy,Degrees,147
1980-1981,PhD,Degrees,213
1980-1981,Total,Degrees,21726
1981-1982,Certificate,Degrees,90
1981-1982,Associate,Degrees,6573
1981-1982,Baccalaureate,Degrees,10228
1981-1982,Master's,Degrees,2893
1981-1982,Advance Certificate,Degrees,297
1981-1982,J.D.,Degrees,0
1981-1982,Master of Philosophy,Degrees,127
1981-1982,PhD,Degrees,203
1981-1982,Total,Degrees,20411
1982-1983,Certificate,Degrees,219
1982-1983,Associate,Degrees,6708
1982-1983,Baccalaureate,Degrees,9620
1982-1983,Master's,Degrees,2964
1982-1983,Advance Certificate,Degrees,296
1982-1983,J.D.,Degrees,0
1982-1983,Master of Philosophy,Degrees,120
1982-1983,PhD,Degrees,208
1982-1983,Total,Degrees,20135
1983-1984,Certificate,Degrees,301
1983-1984,Associate,Degrees,6789
1983-1984,Baccalaureate,Degrees,9397
1983-1984,Master's,Degrees,3105
1983-1984,Advance Certificate,Degrees,386
1983-1984,J.D.,Degrees,0
1983-1984,Master of Philosophy,Degrees,108
1983-1984,PhD,Degrees,200
1983-1984,Total,Degrees,20286
1984-1985,Certificate,Degrees,319
1984-1985,Associate,Degrees,6909
1984-1985,Baccalaureate,Degrees,9251
1984-1985,Master's,Degrees,3383
1984-1985,Advance Certificate,Degrees,352
1984-1985,J.D.,Degrees,0
1984-1985,Master of Philosophy,Degrees,155
1984-1985,PhD,Degrees,234
1984-1985,Total,Degrees,20603
1985-1986,Certificate,Degrees,333
1985-1986,Associate,Degrees,7137
1985-1986,Baccalaureate,Degrees,9414
1985-1986,Master's,Degrees,3440
1985-1986,Advance Certificate,Degrees,365
1985-1986,J.D.,Degrees,0
1985-1986,Master of Philosophy,Degrees,147
1985-1986,PhD,Degrees,232
1985-1986,Total,Degrees,21068
1986-1987,Certificate,Degrees,260
1986-1987,Associate,Degrees,7054
1986-1987,Baccalaureate,Degrees,9249
1986-1987,Master's,Degrees,3664
1986-1987,Advance Certificate,Degrees,383
1986-1987,J.D.,Degrees,0
1986-1987,Master of Philosophy,Degrees,65
1986-1987,PhD,Degrees,232
1986-1987,Total,Degrees,20907
1987-1988,Certificate,Degrees,262
1987-1988,Associate,Degrees,7239
1987-1988,Baccalaureate,Degrees,9541
1987-1988,Master's,Degrees,3951
1987-1988,Advance Certificate,Degrees,380
1987-1988,J.D.,Degrees,0
1987-1988,Master of Philosophy,Degrees,120
1987-1988,PhD,Degrees,258
1987-1988,Total,Degrees,21751
1988-1989,Certificate,Degrees,204
1988-1989,Associate,Degrees,7151
1988-1989,Baccalaureate,Degrees,9606
1988-1989,Master's,Degrees,4285
1988-1989,Advance Certificate,Degrees,327
1988-1989,J.D.,Degrees,0
1988-1989,Master of Philosophy,Degrees,118
1988-1989,PhD,Degrees,225
1988-1989,Total,Degrees,21916
1989-1990,Certificate,Degrees,186
1989-1990,Associate,Degrees,6984
1989-1990,Baccalaureate,Degrees,9948
1989-1990,Master's,Degrees,4385
1989-1990,Advance Certificate,Degrees,368
1989-1990,J.D.,Degrees,0
1989-1990,Master of Philosophy,Degrees,112
1989-1990,PhD,Degrees,259
1989-1990,Total,Degrees,22242
1990-1991,Certificate,Degrees,175
1990-1991,Associate,Degrees,7044
1990-1991,Baccalaureate,Degrees,10312
1990-1991,Master's,Degrees,4705
1990-1991,Advance Certificate,Degrees,400
1990-1991,J.D.,Degrees,0
1990-1991,Master of Philosophy,Degrees,134
1990-1991,PhD,Degrees,320
1990-1991,Total,Degrees,23090
1991-1992,Certificate,Degrees,146
1991-1992,Associate,Degrees,7492
1991-1992,Baccalaureate,Degrees,10497
1991-1992,Master's,Degrees,4900
1991-1992,Advance Certificate,Degrees,349
1991-1992,J.D.,Degrees,0
1991-1992,Master of Philosophy,Degrees,184
1991-1992,PhD,Degrees,257
1991-1992,Total,Degrees,23825
1992-1993,Certificate,Degrees,173
1992-1993,Associate,Degrees,8181
1992-1993,Baccalaureate,Degrees,11378
1992-1993,Master's,Degrees,5249
1992-1993,Advance Certificate,Degrees,370
1992-1993,J.D.,Degrees,0
1992-1993,Master of Philosophy,Degrees,164
1992-1993,PhD,Degrees,318
1992-1993,Total,Degrees,25833
1993-1994,Certificate,Degrees,153
1993-1994,Associate,Degrees,8156
1993-1994,Baccalaureate,Degrees,11751
1993-1994,Master's,Degrees,5154
1993-1994,Advance Certificate,Degrees,348
1993-1994,J.D.,Degrees,142
1993-1994,Master of Philosophy,Degrees,175
1993-1994,PhD,Degrees,286
1993-1994,Total,Degrees,26165
1994-1995,Certificate,Degrees,263
1994-1995,Associate,Degrees,8193
1994-1995,Baccalaureate,Degrees,12141
1994-1995,Master's,Degrees,5440
1994-1995,Advance Certificate,Degrees,366
1994-1995,J.D.,Degrees,137
1994-1995,Master of Philosophy,Degrees,181
1994-1995,PhD,Degrees,294
1994-1995,Total,Degrees,27015
1995-1996,Certificate,Degrees,240
1995-1996,Associate,Degrees,8614
1995-1996,Baccalaureate,Degrees,12448
1995-1996,Master's,Degrees,5606
1995-1996,Advance Certificate,Degrees,297
1995-1996,J.D.,Degrees,144
1995-1996,Master of Philosophy,Degrees,195
1995-1996,PhD,Degrees,302
1995-1996,Total,Degrees,27846
1996-1997,Certificate,Degrees,259
1996-1997,Associate,Degrees,9305
1996-1997,Baccalaureate,Degrees,13607
1996-1997,Master's,Degrees,5279
1996-1997,Advance Certificate,Degrees,287
1996-1997,J.D.,Degrees,146
1996-1997,Master of Philosophy,Degrees,260
1996-1997,PhD,Degrees,310
1996-1997,Total,Degrees,29453
1997-1998,Certificate,Degrees,220
1997-1998,Associate,Degrees,8995
1997-1998,Baccalaureate,Degrees,13105
1997-1998,Master's,Degrees,5243
1997-1998,Advance Certificate,Degrees,309
1997-1998,J.D.,Degrees,137
1997-1998,Master of Philosophy,Degrees,279
1997-1998,PhD,Degrees,333
1997-1998,Total,Degrees,28621
1998-1999,Certificate,Degrees,173
1998-1999,Associate,Degrees,9128
1998-1999,Baccalaureate,Degrees,13301
1998-1999,Master's,Degrees,5352
1998-1999,Advance Certificate,Degrees,309
1998-1999,J.D.,Degrees,120
1998-1999,Master of Philosophy,Degrees,158
1998-1999,PhD,Degrees,277
1998-1999,Total,Degrees,28818
1999-2000,Certificate,Degrees,171
1999-2000,Associate,Degrees,8421
1999-2000,Baccalaureate,Degrees,13331
1999-2000,Master's,Degrees,5331
1999-2000,Advance Certificate,Degrees,263
1999-2000,J.D.,Degrees,130
1999-2000,Master of Philosophy,Degrees,152
1999-2000,PhD,Degrees,280
1999-2000,Total,Degrees,28079
2000-2001,Certificate,Degrees,128
2000-2001,Associate,Degrees,8502
2000-2001,Baccalaureate,Degrees,13592
2000-2001,Master's,Degrees,5903
2000-2001,Advance Certificate,Degrees,281
2000-2001,J.D.,Degrees,96
2000-2001,Master of Philosophy,Degrees,179
2000-2001,PhD,Degrees,250
2000-2001,Total,Degrees,28931
2001-2002,Certificate,Degrees,165
2001-2002,Associate,Degrees,8142
2001-2002,Baccalaureate,Degrees,14185
2001-2002,Master's,Degrees,5897
2001-2002,Advance Certificate,Degrees,292
2001-2002,J.D.,Degrees,127
2001-2002,Master of Philosophy,Degrees,161
2001-2002,PhD,Degrees,271
2001-2002,Total,Degrees,29240
2002-2003,Certificate,Degrees,132
2002-2003,Associate,Degrees,8851
2002-2003,Baccalaureate,Degrees,14607
2002-2003,Master's,Degrees,6401
2002-2003,Advance Certificate,Degrees,375
2002-2003,J.D.,Degrees,131
2002-2003,Master of Philosophy,Degrees,194
2002-2003,PhD,Degrees,272
2002-2003,Total,Degrees,30963
2003-2004,Certificate,Degrees,128
2003-2004,Associate,Degrees,8629
2003-2004,Baccalaureate,Degrees,14037
2003-2004,Master's,Degrees,7095
2003-2004,Advance Certificate,Degrees,383
2003-2004,J.D.,Degrees,139
2003-2004,Master of Philosophy,Degrees,178
2003-2004,PhD,Degrees,298
2003-2004,Total,Degrees,30887
2004-2005,Certificate,Degrees,143
2004-2005,Associate,Degrees,9639
2004-2005,Baccalaureate,Degrees,15349
2004-2005,Master's,Degrees,6944
2004-2005,Advance Certificate,Degrees,364
2004-2005,J.D.,Degrees,144
2004-2005,Master of Philosophy,Degrees,155
2004-2005,PhD,Degrees,298
2004-2005,Total,Degrees,33036
2005-2006,Certificate,Degrees,153
2005-2006,Associate,Degrees,9563
2005-2006,Baccalaureate,Degrees,15487
2005-2006,Master's,Degrees,7202
2005-2006,Advance Certificate,Degrees,416
2005-2006,J.D.,Degrees,131
2005-2006,Master of Philosophy,Degrees,179
2005-2006,PhD,Degrees,330
2005-2006,Total,Degrees,33461
2006-2007,Certificate,Degrees,267
2006-2007,Associate,Degrees,9909
2006-2007,Baccalaureate,Degrees,15959
2006-2007,Master's,Degrees,7574
2006-2007,Advance Certificate,Degrees,403
2006-2007,J.D.,Degrees,123
2006-2007,Master of Philosophy,Degrees,207
2006-2007,PhD,Degrees,303
2006-2007,Total,Degrees,34745
2007-2008,Certificate,Degrees,350
2007-2008,Associate,Degrees,9991
2007-2008,Baccalaureate,Degrees,17059
2007-2008,Master's,Degrees,7547
2007-2008,Advance Certificate,Degrees,377
2007-2008,J.D.,Degrees,132
2007-2008,Master of Philosophy,Degrees,249
2007-2008,PhD,Degrees,358
2007-2008,Total,Degrees,36063
2008-2009,Certificate,Degrees,281
2008-2009,Associate,Degrees,10503
2008-2009,Baccalaureate,Degrees,17893
2008-2009,Master's,Degrees,7600
2008-2009,Advance Certificate,Degrees,310
2008-2009,J.D.,Degrees,121
2008-2009,Master of Philosophy,Degrees,267
2008-2009,PhD,Degrees,410
2008-2009,Total,Degrees,37385
2009-2010,Certificate,Degrees,352
2009-2010,Associate,Degrees,11203
2009-2010,Baccalaureate,Degrees,18453
2009-2010,Master's,Degrees,8125
2009-2010,Advance Certificate,Degrees,635
2009-2010,J.D.,Degrees,126
2009-2010,Master of Philosophy,Degrees,285
2009-2010,PhD,Degrees,408
2009-2010,Total,Degrees,39587
2010-2011,Certificate,Degrees,309
2010-2011,Associate,Degrees,13693
2010-2011,Baccalaureate,Degrees,20072
2010-2011,Master's,Degrees,8757
2010-2011,Advance Certificate,Degrees,773
2010-2011,J.D.,Degrees,111
2010-2011,Master of Philosophy,Degrees,281
2010-2011,PhD,Degrees,489
2010-2011,Total,Degrees,44485
2011-2012,Certificate,Degrees,268
2015-2016,BACHELOR'S,DEGREES,23709
2011-2012,Baccalaureate,Degrees,20773
2011-2012,Master's,Degrees,8686
2011-2012,Advance Certificate,Degrees,803
2011-2012,J.D.,Degrees,138
2011-2012,Master of Philosophy,Degrees,650
2011-2012,PhD,Degrees,494
2011-2012,Total,Degrees,46073
2012-2013,TOTAL,DEGREES,46429
2013-2014,JD,DEGREES,150
2014-2015,ADVANCED CERTIFICATE,DEGREES,654
2013-2014,TOTAL,DEGREES,47776
2012-2013,BACHELOR'S,DEGREES,21790
2013-2014,BACHELOR'S,DEGREES,22498
2014-2015,MASTER'S,DEGREES,8022
2013-2014,MASTER'S,DEGREES,8589
2014-2015,DOCTORAL,DEGREES,500
2014-2015,JD,DEGREES,111
2014-2015,ASSOCIATE,DEGREES,15478
2013-2014,DOCTORAL,DEGREES,545
2013-2014,CERTIFICATE,DEGREES,275
2013-2014,ADVANCED CERTIFICATE,DEGREES,690
2012-2013,MASTER'S OF PHILOSOPHY,DEGREES,304
2014-2015,CERTIFICATE,DEGREES,333
2014-2015,BACHELOR'S,DEGREES,22736
2012-2013,ADVANCED CERTIFICATE,DEGREES,711
2013-2014,ASSOCIATE,DEGREES,14589
2014-2015,TOTAL,DEGREES,48125
2012-2013,DOCTORAL,DEGREES,520
2012-2013,MASTER'S,DEGREES,8809
2012-2013,JD,DEGREES,141
2013-2014,MASTER'S OF PHILOSOPHY,DEGREES,440
2012-2013,CERTIFICATE,DEGREES,268
2014-2015,MASTER'S OF PHILOSOPHY,DEGREES,291
2012-2013,ASSOCIATE,DEGREES,13886
2011-2012,Associate,Degrees,13617
2015-2016,CERTIFICATE,DEGREES,212
2016-2017,TOTAL,DEGREES,51533
2016-2017,MASTER'S OF PHILOSOPHY,DEGREES,270
2016-2017,MASTER'S,DEGREES,7905
2015-2016,MASTER'S,DEGREES,7991
2016-2017,BACHELOR'S,DEGREES,24456
2016-2017,ADVANCED CERTIFICATE,DEGREES,741
2015-2016,JD,DEGREES,104
2015-2016,TOTAL,DEGREES,50022
2016-2017,DOCTORAL,DEGREES,521
2015-2016,DOCTORAL,DEGREES,544
2015-2016,ASSOCIATE,DEGREES,16345
2016-2017,CERTIFICATE,DEGREES,173
2015-2016,MASTER'S OF PHILOSOPHY,DEGREES,261
2015-2016,ADVANCED CERTIFICATE,DEGREES,856
2016-2017,JD,DEGREES,95
2016-2017,ASSOCIATE,DEGREES,17372
2017-2018,CERTIFICATE,DEGREES,334
2017-2018,ASSOCIATE,DEGREES,18247
2017-2018,BACHELOR'S,DEGREES,25371
2017-2018,MASTER'S,DEGREES,8187
2017-2018,ADVANCED CERTIFICATE,DEGREES,913
2017-2018,JD,DEGREES,95
2017-2018,MASTER'S OF PHILOSOPHY,DEGREES,277
2017-2018,DOCTORAL,DEGREES,518
2017-2018,TOTAL,DEGREES,53942
2019-2020,CERTIFICATE,DEGREE,287
2019-2020,ASSOCIATE,DEGREE,18499
2019-2020,BACHELOR'S,DEGREE,27219
2019-2020,MASTER'S,DEGREE,8508
2019-2020,ADVANCED CERTIFICATE,DEGREE,1095
2019-2020,JD,DEGREE,149
2019-2020,MD,DEGREE,45
2019-2020,MASTER'S OF PHILOSOPHY,DEGREE,229
2019-2020,DOCTORAL,DEGREE,496
2019-2020,TOTAL,DEGREE,56527
